Wed Sep 14 11:11:43 UTC 2022
Raw Parameters provided:
[--imageDir, /data/tissuenet/intensity, --partitionsDir, /data/tissuenet/labels, --iP, .*, --pP, .*, --outputDir, /data/OUTPUT-tissuenet-nistjavaplugin, --features, Feature2DJava_Area,Feature2DJava_Mean,Feature2DJava_Aspect_Ratio_BB,Feature2DJava_Bounding_Box,Feature2DJava_Center_BB,Feature2DJava_Centroid,Feature2DJava_Circularity,Feature2DJava_Distance_From_Border,Feature2DJava_Eccentricity,Feature2DJava_Entropy,Feature2DJava_ExtendBB,Feature2DJava_Median,Feature2DJava_Mode,Feature2DJava_Orientation,Feature2DJava_Perimeter,Feature2DJava_StandardDeviation,Feature2DJava_Skewness,Feature2DJava_Kurtosis,Feature2DJava_Hyperskewness,Feature2DJava_Hyperflatness,Feature2DJava_TContrast,Feature2DJava_TCorrelation,Feature2DJava_THomogeneity,Feature2DJava_TEnergy,Feature2DJava_TVariance,Feature2DJava_TEntropy,Feature2DJava_TInvDiffMoment,Feature2DJava_TSumAverage,Feature2DJava_TSumVariance,Feature2DJava_TSumEntropy,Feature2DJava_TDiffAverage,Feature2DJava_TDiffVariance,Feature2DJava_TDiffEntropy]

Reading directories (If the directory is on the network, this operation may take a while depending on the speed of the network).
>> p0_y1_r100_c0.ome.tif	 <-> p0_y1_r100_c0.ome.tif
>> p5_y0_r15_c0.ome.tif	 <-> p5_y0_r15_c0.ome.tif
>> p5_y0_r15_c1.ome.tif	 <-> p5_y0_r15_c1.ome.tif
>> p5_y0_r16_c0.ome.tif	 <-> p5_y0_r16_c0.ome.tif
>> p5_y0_r16_c1.ome.tif	 <-> p5_y0_r16_c1.ome.tif
>> p5_y0_r17_c0.ome.tif	 <-> p5_y0_r17_c0.ome.tif
>> p5_y0_r17_c1.ome.tif	 <-> p5_y0_r17_c1.ome.tif
>> p5_y0_r18_c0.ome.tif	 <-> p5_y0_r18_c0.ome.tif
>> p5_y0_r18_c1.ome.tif	 <-> p5_y0_r18_c1.ome.tif
>> p5_y0_r19_c0.ome.tif	 <-> p5_y0_r19_c0.ome.tif
>> p5_y0_r19_c1.ome.tif	 <-> p5_y0_r19_c1.ome.tif
>> p5_y0_r1_c0.ome.tif	 <-> p5_y0_r1_c0.ome.tif
>> p5_y0_r1_c1.ome.tif	 <-> p5_y0_r1_c1.ome.tif
>> p5_y0_r20_c0.ome.tif	 <-> p5_y0_r20_c0.ome.tif
>> p5_y0_r20_c1.ome.tif	 <-> p5_y0_r20_c1.ome.tif
>> p5_y0_r21_c0.ome.tif	 <-> p5_y0_r21_c0.ome.tif
>> p5_y0_r21_c1.ome.tif	 <-> p5_y0_r21_c1.ome.tif
>> p5_y0_r22_c0.ome.tif	 <-> p5_y0_r22_c0.ome.tif
>> p5_y0_r22_c1.ome.tif	 <-> p5_y0_r22_c1.ome.tif
>> p5_y0_r23_c0.ome.tif	 <-> p5_y0_r23_c0.ome.tif
>> p5_y0_r23_c1.ome.tif	 <-> p5_y0_r23_c1.ome.tif
>> p5_y0_r24_c0.ome.tif	 <-> p5_y0_r24_c0.ome.tif
>> p5_y0_r24_c1.ome.tif	 <-> p5_y0_r24_c1.ome.tif
>> p5_y0_r25_c0.ome.tif	 <-> p5_y0_r25_c0.ome.tif
>> p5_y0_r25_c1.ome.tif	 <-> p5_y0_r25_c1.ome.tif
>> p5_y0_r26_c0.ome.tif	 <-> p5_y0_r26_c0.ome.tif
>> p5_y0_r26_c1.ome.tif	 <-> p5_y0_r26_c1.ome.tif
>> p5_y0_r27_c0.ome.tif	 <-> p5_y0_r27_c0.ome.tif
>> p5_y0_r27_c1.ome.tif	 <-> p5_y0_r27_c1.ome.tif
>> p5_y0_r28_c0.ome.tif	 <-> p5_y0_r28_c0.ome.tif
>> p5_y0_r28_c1.ome.tif	 <-> p5_y0_r28_c1.ome.tif
>> p5_y0_r29_c0.ome.tif	 <-> p5_y0_r29_c0.ome.tif
>> p5_y0_r29_c1.ome.tif	 <-> p5_y0_r29_c1.ome.tif
>> p5_y0_r2_c0.ome.tif	 <-> p5_y0_r2_c0.ome.tif
>> p5_y0_r2_c1.ome.tif	 <-> p5_y0_r2_c1.ome.tif
>> p5_y0_r30_c0.ome.tif	 <-> p5_y0_r30_c0.ome.tif
>> p5_y0_r30_c1.ome.tif	 <-> p5_y0_r30_c1.ome.tif
>> p5_y0_r31_c0.ome.tif	 <-> p5_y0_r31_c0.ome.tif
>> p5_y0_r31_c1.ome.tif	 <-> p5_y0_r31_c1.ome.tif
>> p5_y0_r32_c0.ome.tif	 <-> p5_y0_r32_c0.ome.tif
>> p5_y0_r32_c1.ome.tif	 <-> p5_y0_r32_c1.ome.tif
>> p5_y0_r33_c0.ome.tif	 <-> p5_y0_r33_c0.ome.tif
>> p5_y0_r33_c1.ome.tif	 <-> p5_y0_r33_c1.ome.tif
>> p5_y0_r34_c0.ome.tif	 <-> p5_y0_r34_c0.ome.tif
>> p5_y0_r34_c1.ome.tif	 <-> p5_y0_r34_c1.ome.tif
>> p5_y0_r35_c0.ome.tif	 <-> p5_y0_r35_c0.ome.tif
>> p5_y0_r35_c1.ome.tif	 <-> p5_y0_r35_c1.ome.tif
>> p5_y0_r36_c0.ome.tif	 <-> p5_y0_r36_c0.ome.tif
>> p5_y0_r36_c1.ome.tif	 <-> p5_y0_r36_c1.ome.tif
>> p5_y0_r37_c0.ome.tif	 <-> p5_y0_r37_c0.ome.tif
>> p5_y0_r37_c1.ome.tif	 <-> p5_y0_r37_c1.ome.tif
>> p5_y0_r38_c0.ome.tif	 <-> p5_y0_r38_c0.ome.tif
>> p5_y0_r38_c1.ome.tif	 <-> p5_y0_r38_c1.ome.tif
>> p5_y0_r39_c0.ome.tif	 <-> p5_y0_r39_c0.ome.tif
>> p5_y0_r39_c1.ome.tif	 <-> p5_y0_r39_c1.ome.tif
>> p5_y0_r3_c0.ome.tif	 <-> p5_y0_r3_c0.ome.tif
>> p5_y0_r3_c1.ome.tif	 <-> p5_y0_r3_c1.ome.tif
>> p5_y0_r40_c0.ome.tif	 <-> p5_y0_r40_c0.ome.tif
>> p5_y0_r40_c1.ome.tif	 <-> p5_y0_r40_c1.ome.tif
>> p5_y0_r41_c0.ome.tif	 <-> p5_y0_r41_c0.ome.tif
>> p5_y0_r41_c1.ome.tif	 <-> p5_y0_r41_c1.ome.tif
>> p5_y0_r42_c0.ome.tif	 <-> p5_y0_r42_c0.ome.tif
>> p5_y0_r42_c1.ome.tif	 <-> p5_y0_r42_c1.ome.tif
>> p5_y0_r43_c0.ome.tif	 <-> p5_y0_r43_c0.ome.tif
>> p5_y0_r43_c1.ome.tif	 <-> p5_y0_r43_c1.ome.tif
>> p5_y0_r44_c0.ome.tif	 <-> p5_y0_r44_c0.ome.tif
>> p5_y0_r44_c1.ome.tif	 <-> p5_y0_r44_c1.ome.tif
>> p5_y0_r45_c0.ome.tif	 <-> p5_y0_r45_c0.ome.tif
>> p5_y0_r45_c1.ome.tif	 <-> p5_y0_r45_c1.ome.tif
>> p5_y0_r46_c0.ome.tif	 <-> p5_y0_r46_c0.ome.tif
>> p5_y0_r46_c1.ome.tif	 <-> p5_y0_r46_c1.ome.tif
>> p5_y0_r47_c0.ome.tif	 <-> p5_y0_r47_c0.ome.tif
>> p5_y0_r47_c1.ome.tif	 <-> p5_y0_r47_c1.ome.tif
>> p5_y0_r48_c0.ome.tif	 <-> p5_y0_r48_c0.ome.tif
>> p5_y0_r48_c1.ome.tif	 <-> p5_y0_r48_c1.ome.tif
>> p5_y0_r49_c0.ome.tif	 <-> p5_y0_r49_c0.ome.tif
>> p5_y0_r49_c1.ome.tif	 <-> p5_y0_r49_c1.ome.tif
>> p5_y0_r4_c0.ome.tif	 <-> p5_y0_r4_c0.ome.tif
>> p5_y0_r4_c1.ome.tif	 <-> p5_y0_r4_c1.ome.tif
>> p5_y0_r50_c0.ome.tif	 <-> p5_y0_r50_c0.ome.tif
>> p5_y0_r50_c1.ome.tif	 <-> p5_y0_r50_c1.ome.tif
>> p5_y0_r51_c0.ome.tif	 <-> p5_y0_r51_c0.ome.tif
>> p5_y0_r51_c1.ome.tif	 <-> p5_y0_r51_c1.ome.tif
>> p5_y0_r52_c0.ome.tif	 <-> p5_y0_r52_c0.ome.tif
>> p5_y0_r52_c1.ome.tif	 <-> p5_y0_r52_c1.ome.tif
>> p5_y0_r53_c0.ome.tif	 <-> p5_y0_r53_c0.ome.tif
>> p5_y0_r53_c1.ome.tif	 <-> p5_y0_r53_c1.ome.tif
>> p5_y0_r54_c0.ome.tif	 <-> p5_y0_r54_c0.ome.tif
>> p5_y0_r54_c1.ome.tif	 <-> p5_y0_r54_c1.ome.tif
>> p5_y0_r55_c0.ome.tif	 <-> p5_y0_r55_c0.ome.tif
>> p5_y0_r55_c1.ome.tif	 <-> p5_y0_r55_c1.ome.tif
>> p5_y0_r56_c0.ome.tif	 <-> p5_y0_r56_c0.ome.tif
>> p5_y0_r56_c1.ome.tif	 <-> p5_y0_r56_c1.ome.tif
>> p5_y0_r57_c0.ome.tif	 <-> p5_y0_r57_c0.ome.tif
>> p5_y0_r57_c1.ome.tif	 <-> p5_y0_r57_c1.ome.tif
>> p5_y0_r58_c0.ome.tif	 <-> p5_y0_r58_c0.ome.tif
>> p5_y0_r58_c1.ome.tif	 <-> p5_y0_r58_c1.ome.tif
>> p5_y0_r59_c0.ome.tif	 <-> p5_y0_r59_c0.ome.tif
>> p5_y0_r59_c1.ome.tif	 <-> p5_y0_r59_c1.ome.tif
>> p5_y0_r5_c0.ome.tif	 <-> p5_y0_r5_c0.ome.tif
>> p5_y0_r5_c1.ome.tif	 <-> p5_y0_r5_c1.ome.tif
>> p5_y0_r60_c0.ome.tif	 <-> p5_y0_r60_c0.ome.tif
>> p5_y0_r60_c1.ome.tif	 <-> p5_y0_r60_c1.ome.tif
>> p5_y0_r61_c0.ome.tif	 <-> p5_y0_r61_c0.ome.tif
>> p5_y0_r61_c1.ome.tif	 <-> p5_y0_r61_c1.ome.tif
>> p5_y0_r62_c0.ome.tif	 <-> p5_y0_r62_c0.ome.tif
>> p5_y0_r62_c1.ome.tif	 <-> p5_y0_r62_c1.ome.tif
>> p5_y0_r63_c0.ome.tif	 <-> p5_y0_r63_c0.ome.tif
>> p5_y0_r63_c1.ome.tif	 <-> p5_y0_r63_c1.ome.tif
>> p5_y0_r64_c0.ome.tif	 <-> p5_y0_r64_c0.ome.tif
>> p5_y0_r64_c1.ome.tif	 <-> p5_y0_r64_c1.ome.tif
>> p5_y0_r65_c0.ome.tif	 <-> p5_y0_r65_c0.ome.tif
>> p5_y0_r65_c1.ome.tif	 <-> p5_y0_r65_c1.ome.tif
>> p5_y0_r66_c0.ome.tif	 <-> p5_y0_r66_c0.ome.tif
>> p5_y0_r66_c1.ome.tif	 <-> p5_y0_r66_c1.ome.tif
>> p5_y0_r67_c0.ome.tif	 <-> p5_y0_r67_c0.ome.tif
>> p5_y0_r67_c1.ome.tif	 <-> p5_y0_r67_c1.ome.tif
>> p5_y0_r68_c0.ome.tif	 <-> p5_y0_r68_c0.ome.tif
>> p5_y0_r68_c1.ome.tif	 <-> p5_y0_r68_c1.ome.tif
>> p5_y0_r69_c0.ome.tif	 <-> p5_y0_r69_c0.ome.tif
>> p5_y0_r69_c1.ome.tif	 <-> p5_y0_r69_c1.ome.tif
>> p5_y0_r6_c0.ome.tif	 <-> p5_y0_r6_c0.ome.tif
>> p5_y0_r6_c1.ome.tif	 <-> p5_y0_r6_c1.ome.tif
>> p5_y0_r70_c0.ome.tif	 <-> p5_y0_r70_c0.ome.tif
>> p5_y0_r70_c1.ome.tif	 <-> p5_y0_r70_c1.ome.tif
>> p5_y0_r71_c0.ome.tif	 <-> p5_y0_r71_c0.ome.tif
>> p5_y0_r71_c1.ome.tif	 <-> p5_y0_r71_c1.ome.tif
>> p5_y0_r72_c0.ome.tif	 <-> p5_y0_r72_c0.ome.tif
>> p5_y0_r72_c1.ome.tif	 <-> p5_y0_r72_c1.ome.tif
>> p5_y0_r73_c0.ome.tif	 <-> p5_y0_r73_c0.ome.tif
>> p5_y0_r73_c1.ome.tif	 <-> p5_y0_r73_c1.ome.tif
>> p5_y0_r74_c0.ome.tif	 <-> p5_y0_r74_c0.ome.tif
>> p5_y0_r74_c1.ome.tif	 <-> p5_y0_r74_c1.ome.tif
>> p5_y0_r75_c0.ome.tif	 <-> p5_y0_r75_c0.ome.tif
>> p5_y0_r75_c1.ome.tif	 <-> p5_y0_r75_c1.ome.tif
>> p5_y0_r76_c0.ome.tif	 <-> p5_y0_r76_c0.ome.tif
>> p5_y0_r76_c1.ome.tif	 <-> p5_y0_r76_c1.ome.tif
>> p5_y0_r77_c0.ome.tif	 <-> p5_y0_r77_c0.ome.tif
>> p5_y0_r77_c1.ome.tif	 <-> p5_y0_r77_c1.ome.tif
>> p5_y0_r78_c0.ome.tif	 <-> p5_y0_r78_c0.ome.tif
>> p5_y0_r78_c1.ome.tif	 <-> p5_y0_r78_c1.ome.tif
>> p5_y0_r79_c0.ome.tif	 <-> p5_y0_r79_c0.ome.tif
>> p5_y0_r79_c1.ome.tif	 <-> p5_y0_r79_c1.ome.tif
>> p5_y0_r7_c0.ome.tif	 <-> p5_y0_r7_c0.ome.tif
>> p5_y0_r7_c1.ome.tif	 <-> p5_y0_r7_c1.ome.tif
>> p5_y0_r80_c0.ome.tif	 <-> p5_y0_r80_c0.ome.tif
>> p5_y0_r80_c1.ome.tif	 <-> p5_y0_r80_c1.ome.tif
>> p5_y0_r81_c0.ome.tif	 <-> p5_y0_r81_c0.ome.tif
>> p5_y0_r81_c1.ome.tif	 <-> p5_y0_r81_c1.ome.tif
>> p5_y0_r82_c0.ome.tif	 <-> p5_y0_r82_c0.ome.tif
>> p5_y0_r82_c1.ome.tif	 <-> p5_y0_r82_c1.ome.tif
>> p5_y0_r83_c0.ome.tif	 <-> p5_y0_r83_c0.ome.tif
>> p5_y0_r83_c1.ome.tif	 <-> p5_y0_r83_c1.ome.tif
>> p5_y0_r84_c0.ome.tif	 <-> p5_y0_r84_c0.ome.tif
>> p5_y0_r84_c1.ome.tif	 <-> p5_y0_r84_c1.ome.tif
>> p5_y0_r85_c0.ome.tif	 <-> p5_y0_r85_c0.ome.tif
>> p5_y0_r85_c1.ome.tif	 <-> p5_y0_r85_c1.ome.tif
>> p5_y0_r86_c0.ome.tif	 <-> p5_y0_r86_c0.ome.tif
>> p5_y0_r86_c1.ome.tif	 <-> p5_y0_r86_c1.ome.tif
>> p5_y0_r87_c0.ome.tif	 <-> p5_y0_r87_c0.ome.tif
>> p5_y0_r87_c1.ome.tif	 <-> p5_y0_r87_c1.ome.tif
>> p5_y0_r88_c0.ome.tif	 <-> p5_y0_r88_c0.ome.tif
>> p5_y0_r88_c1.ome.tif	 <-> p5_y0_r88_c1.ome.tif
>> p5_y0_r89_c0.ome.tif	 <-> p5_y0_r89_c0.ome.tif
>> p5_y0_r89_c1.ome.tif	 <-> p5_y0_r89_c1.ome.tif
>> p5_y0_r8_c0.ome.tif	 <-> p5_y0_r8_c0.ome.tif
>> p5_y0_r8_c1.ome.tif	 <-> p5_y0_r8_c1.ome.tif
>> p5_y0_r90_c0.ome.tif	 <-> p5_y0_r90_c0.ome.tif
>> p5_y0_r90_c1.ome.tif	 <-> p5_y0_r90_c1.ome.tif
>> p5_y0_r91_c0.ome.tif	 <-> p5_y0_r91_c0.ome.tif
>> p5_y0_r91_c1.ome.tif	 <-> p5_y0_r91_c1.ome.tif
>> p5_y0_r92_c0.ome.tif	 <-> p5_y0_r92_c0.ome.tif
>> p5_y0_r92_c1.ome.tif	 <-> p5_y0_r92_c1.ome.tif
>> p5_y0_r93_c0.ome.tif	 <-> p5_y0_r93_c0.ome.tif
>> p5_y0_r93_c1.ome.tif	 <-> p5_y0_r93_c1.ome.tif
>> p5_y0_r94_c0.ome.tif	 <-> p5_y0_r94_c0.ome.tif
>> p5_y0_r94_c1.ome.tif	 <-> p5_y0_r94_c1.ome.tif
>> p5_y0_r95_c0.ome.tif	 <-> p5_y0_r95_c0.ome.tif
>> p5_y0_r95_c1.ome.tif	 <-> p5_y0_r95_c1.ome.tif
>> p5_y0_r96_c0.ome.tif	 <-> p5_y0_r96_c0.ome.tif
>> p5_y0_r96_c1.ome.tif	 <-> p5_y0_r96_c1.ome.tif
>> p5_y0_r97_c0.ome.tif	 <-> p5_y0_r97_c0.ome.tif
>> p5_y0_r97_c1.ome.tif	 <-> p5_y0_r97_c1.ome.tif
>> p5_y0_r98_c0.ome.tif	 <-> p5_y0_r98_c0.ome.tif
>> p5_y0_r98_c1.ome.tif	 <-> p5_y0_r98_c1.ome.tif
>> p5_y0_r99_c0.ome.tif	 <-> p5_y0_r99_c0.ome.tif
>> p5_y0_r99_c1.ome.tif	 <-> p5_y0_r99_c1.ome.tif
>> p5_y0_r9_c0.ome.tif	 <-> p5_y0_r9_c0.ome.tif
>> p5_y0_r9_c1.ome.tif	 <-> p5_y0_r9_c1.ome.tif
>> p5_y2_r10_c0.ome.tif	 <-> p5_y2_r10_c0.ome.tif
>> p5_y2_r10_c1.ome.tif	 <-> p5_y2_r10_c1.ome.tif
>> p5_y2_r11_c0.ome.tif	 <-> p5_y2_r11_c0.ome.tif
>> p5_y2_r11_c1.ome.tif	 <-> p5_y2_r11_c1.ome.tif
>> p5_y2_r12_c0.ome.tif	 <-> p5_y2_r12_c0.ome.tif
>> p5_y2_r12_c1.ome.tif	 <-> p5_y2_r12_c1.ome.tif
>> p5_y2_r13_c0.ome.tif	 <-> p5_y2_r13_c0.ome.tif
>> p5_y2_r13_c1.ome.tif	 <-> p5_y2_r13_c1.ome.tif
>> p5_y2_r14_c0.ome.tif	 <-> p5_y2_r14_c0.ome.tif
>> p5_y2_r14_c1.ome.tif	 <-> p5_y2_r14_c1.ome.tif
>> p5_y2_r15_c0.ome.tif	 <-> p5_y2_r15_c0.ome.tif
>> p5_y2_r15_c1.ome.tif	 <-> p5_y2_r15_c1.ome.tif
>> p5_y2_r16_c0.ome.tif	 <-> p5_y2_r16_c0.ome.tif
>> p5_y2_r16_c1.ome.tif	 <-> p5_y2_r16_c1.ome.tif
>> p5_y2_r17_c0.ome.tif	 <-> p5_y2_r17_c0.ome.tif
>> p5_y2_r17_c1.ome.tif	 <-> p5_y2_r17_c1.ome.tif
>> p5_y2_r18_c0.ome.tif	 <-> p5_y2_r18_c0.ome.tif
>> p5_y2_r18_c1.ome.tif	 <-> p5_y2_r18_c1.ome.tif
>> p5_y2_r19_c0.ome.tif	 <-> p5_y2_r19_c0.ome.tif
>> p5_y2_r19_c1.ome.tif	 <-> p5_y2_r19_c1.ome.tif
>> p5_y2_r1_c0.ome.tif	 <-> p5_y2_r1_c0.ome.tif
>> p5_y2_r1_c1.ome.tif	 <-> p5_y2_r1_c1.ome.tif
>> p5_y2_r20_c0.ome.tif	 <-> p5_y2_r20_c0.ome.tif
>> p5_y2_r20_c1.ome.tif	 <-> p5_y2_r20_c1.ome.tif
>> p5_y2_r21_c0.ome.tif	 <-> p5_y2_r21_c0.ome.tif
>> p5_y2_r21_c1.ome.tif	 <-> p5_y2_r21_c1.ome.tif
>> p5_y2_r22_c0.ome.tif	 <-> p5_y2_r22_c0.ome.tif
>> p5_y2_r22_c1.ome.tif	 <-> p5_y2_r22_c1.ome.tif
>> p5_y2_r23_c0.ome.tif	 <-> p5_y2_r23_c0.ome.tif
>> p5_y2_r23_c1.ome.tif	 <-> p5_y2_r23_c1.ome.tif
>> p5_y2_r24_c0.ome.tif	 <-> p5_y2_r24_c0.ome.tif
>> p5_y2_r24_c1.ome.tif	 <-> p5_y2_r24_c1.ome.tif
>> p5_y2_r25_c0.ome.tif	 <-> p5_y2_r25_c0.ome.tif
>> p5_y2_r25_c1.ome.tif	 <-> p5_y2_r25_c1.ome.tif
>> p5_y2_r26_c0.ome.tif	 <-> p5_y2_r26_c0.ome.tif
>> p5_y2_r26_c1.ome.tif	 <-> p5_y2_r26_c1.ome.tif
>> p5_y2_r27_c0.ome.tif	 <-> p5_y2_r27_c0.ome.tif
>> p5_y2_r27_c1.ome.tif	 <-> p5_y2_r27_c1.ome.tif
>> p5_y2_r28_c0.ome.tif	 <-> p5_y2_r28_c0.ome.tif
>> p5_y2_r28_c1.ome.tif	 <-> p5_y2_r28_c1.ome.tif
>> p5_y2_r29_c0.ome.tif	 <-> p5_y2_r29_c0.ome.tif
>> p5_y2_r29_c1.ome.tif	 <-> p5_y2_r29_c1.ome.tif
>> p5_y2_r2_c0.ome.tif	 <-> p5_y2_r2_c0.ome.tif
>> p5_y2_r2_c1.ome.tif	 <-> p5_y2_r2_c1.ome.tif
>> p5_y2_r30_c0.ome.tif	 <-> p5_y2_r30_c0.ome.tif
>> p5_y2_r30_c1.ome.tif	 <-> p5_y2_r30_c1.ome.tif
>> p5_y2_r31_c0.ome.tif	 <-> p5_y2_r31_c0.ome.tif
>> p5_y2_r31_c1.ome.tif	 <-> p5_y2_r31_c1.ome.tif
>> p5_y2_r32_c0.ome.tif	 <-> p5_y2_r32_c0.ome.tif
>> p5_y2_r32_c1.ome.tif	 <-> p5_y2_r32_c1.ome.tif
>> p5_y2_r33_c0.ome.tif	 <-> p5_y2_r33_c0.ome.tif
>> p5_y2_r33_c1.ome.tif	 <-> p5_y2_r33_c1.ome.tif
>> p5_y2_r34_c0.ome.tif	 <-> p5_y2_r34_c0.ome.tif
>> p5_y2_r34_c1.ome.tif	 <-> p5_y2_r34_c1.ome.tif
>> p5_y2_r35_c0.ome.tif	 <-> p5_y2_r35_c0.ome.tif
>> p5_y2_r35_c1.ome.tif	 <-> p5_y2_r35_c1.ome.tif
>> p5_y2_r36_c0.ome.tif	 <-> p5_y2_r36_c0.ome.tif
>> p5_y2_r36_c1.ome.tif	 <-> p5_y2_r36_c1.ome.tif
>> p5_y2_r3_c0.ome.tif	 <-> p5_y2_r3_c0.ome.tif
>> p5_y2_r3_c1.ome.tif	 <-> p5_y2_r3_c1.ome.tif
>> p5_y2_r4_c0.ome.tif	 <-> p5_y2_r4_c0.ome.tif
>> p5_y2_r4_c1.ome.tif	 <-> p5_y2_r4_c1.ome.tif
>> p5_y2_r5_c0.ome.tif	 <-> p5_y2_r5_c0.ome.tif
>> p5_y2_r5_c1.ome.tif	 <-> p5_y2_r5_c1.ome.tif
>> p5_y2_r6_c0.ome.tif	 <-> p5_y2_r6_c0.ome.tif
>> p5_y2_r6_c1.ome.tif	 <-> p5_y2_r6_c1.ome.tif
>> p5_y2_r7_c0.ome.tif	 <-> p5_y2_r7_c0.ome.tif
>> p5_y2_r7_c1.ome.tif	 <-> p5_y2_r7_c1.ome.tif
>> p5_y2_r8_c0.ome.tif	 <-> p5_y2_r8_c0.ome.tif
>> p5_y2_r8_c1.ome.tif	 <-> p5_y2_r8_c1.ome.tif
>> p5_y2_r9_c0.ome.tif	 <-> p5_y2_r9_c0.ome.tif
>> p5_y2_r9_c1.ome.tif	 <-> p5_y2_r9_c1.ome.tif
>> p5_y4_r10_c0.ome.tif	 <-> p5_y4_r10_c0.ome.tif
>> p5_y4_r10_c1.ome.tif	 <-> p5_y4_r10_c1.ome.tif
>> p5_y4_r11_c0.ome.tif	 <-> p5_y4_r11_c0.ome.tif
>> p5_y4_r11_c1.ome.tif	 <-> p5_y4_r11_c1.ome.tif
>> p5_y4_r12_c0.ome.tif	 <-> p5_y4_r12_c0.ome.tif
>> p5_y4_r12_c1.ome.tif	 <-> p5_y4_r12_c1.ome.tif
>> p5_y4_r1_c0.ome.tif	 <-> p5_y4_r1_c0.ome.tif
>> p5_y4_r1_c1.ome.tif	 <-> p5_y4_r1_c1.ome.tif
>> p5_y4_r2_c0.ome.tif	 <-> p5_y4_r2_c0.ome.tif
>> p5_y4_r2_c1.ome.tif	 <-> p5_y4_r2_c1.ome.tif
>> p5_y4_r3_c0.ome.tif	 <-> p5_y4_r3_c0.ome.tif
>> p5_y4_r3_c1.ome.tif	 <-> p5_y4_r3_c1.ome.tif
>> p5_y4_r4_c0.ome.tif	 <-> p5_y4_r4_c0.ome.tif
>> p5_y4_r4_c1.ome.tif	 <-> p5_y4_r4_c1.ome.tif
>> p5_y4_r5_c0.ome.tif	 <-> p5_y4_r5_c0.ome.tif
>> p5_y4_r5_c1.ome.tif	 <-> p5_y4_r5_c1.ome.tif
>> p5_y4_r6_c0.ome.tif	 <-> p5_y4_r6_c0.ome.tif
>> p5_y4_r6_c1.ome.tif	 <-> p5_y4_r6_c1.ome.tif
>> p5_y4_r7_c0.ome.tif	 <-> p5_y4_r7_c0.ome.tif
>> p5_y4_r7_c1.ome.tif	 <-> p5_y4_r7_c1.ome.tif
>> p5_y4_r8_c0.ome.tif	 <-> p5_y4_r8_c0.ome.tif
>> p5_y4_r8_c1.ome.tif	 <-> p5_y4_r8_c1.ome.tif
>> p5_y4_r9_c0.ome.tif	 <-> p5_y4_r9_c0.ome.tif
>> p5_y4_r9_c1.ome.tif	 <-> p5_y4_r9_c1.ome.tif
Images: 2498
Partitions : 2498
Groups : NULL
Starting feature extraction

Feature Extraction parameters
> Image dir: /data/tissuenet/intensity
> Image pat: .*
> Partitions dir : /data/tissuenet/labels
> Partitions pat : .*
> Groups dir : null
> Groups pat : null
> Output directory: /data/OUTPUT-tissuenet-nistjavaplugin/
> Bins for histograms: 256
> Bins for histograms: 256
> Sub-rectangle: null
> Features: [Feature2DJava_Area, Feature2DJava_Mean, Feature2DJava_Aspect_Ratio_BB, Feature2DJava_Bounding_Box, Feature2DJava_Center_BB, Feature2DJava_Centroid, Feature2DJava_Circularity, Feature2DJava_Distance_From_Border, Feature2DJava_Eccentricity, Feature2DJava_Entropy, Feature2DJava_ExtendBB, Feature2DJava_Median, Feature2DJava_Mode, Feature2DJava_Orientation, Feature2DJava_Perimeter, Feature2DJava_StandardDeviation, Feature2DJava_Skewness, Feature2DJava_Kurtosis, Feature2DJava_Hyperskewness, Feature2DJava_Hyperflatness, Feature2DJava_TContrast, Feature2DJava_TCorrelation, Feature2DJava_THomogeneity, Feature2DJava_TEnergy, Feature2DJava_TVariance, Feature2DJava_TEntropy, Feature2DJava_TInvDiffMoment, Feature2DJava_TSumAverage, Feature2DJava_TSumVariance, Feature2DJava_TSumEntropy, Feature2DJava_TDiffAverage, Feature2DJava_TDiffVariance, Feature2DJava_TDiffEntropy]
> Co-occurence distance: 3
> Co-occurence gray levels: 8
> Co-occurence gray min/max: null null
> Generate images: 
> Replace: []

Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r100_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r100_c0.ome.tif.csv
Extraction completed. 00:00:00.131 (0.131 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r100_c1.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r100_c1.ome.tif.csv
Extraction completed. 00:00:00.103 (0.103 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
No orientation for tile Tile #50
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r101_c0.ome.tif.csv
Writing file: /data/OUTPUT-tissuenet-nistjavaplugin/p0_y1_r101_c0.ome.tif.csv
Extraction completed. 00:00:00.200 (0.200 second(s))
Starting extraction...
Width:256    Height:256
Width:256    Height:256
------------------Params output dir /data/OUTPUT-tissuenet-nistjavaplugin/
------------------Params table name p0_y1_r101_c1.ome.tif.csv
